0.378398597240448,0.7638146877288818,1.1117110716440948e-06,0.5282794237136841,0.7050608396530151,-0.019740542396903038,0.6448435187339783,0.6113077998161316,-0.0334773026406765,0.716434121131897,0.5165922045707703,-0.06064758822321892,0.725948691368103,0.4018087089061737,-0.0820162445306778,0.4545917809009552,0.39509356021881104,0.08043700456619263,0.5298311114311218,0.2592838704586029,0.035220012068748474,0.6404938697814941,0.2851939797401428,-0.017929477617144585,0.7078735828399658,0.34241119027137756,-0.047904208302497864,0.40705740451812744,0.3829258382320404,0.05813498795032501,0.5034270286560059,0.2256491780281067,0.0039915707893669605,0.6323338747024536,0.26260584592819214,-0.05370333045721054,0.7040423154830933,0.33842772245407104,-0.0828888863325119,0.36444440484046936,0.37616485357284546,0.02250700071454048,0.46836715936660767,0.22205489873886108,-0.026732435449957848,0.6076321005821228,0.2566840648651123,-0.05931618809700012,0.683344841003418,0.329411119222641,-0.06929034739732742,0.32910940051078796,0.38648250699043274,-0.01810734160244465,0.4399619698524475,0.26767224073410034,-0.057156339287757874,0.5477243065834045,0.27975746989250183,-0.07233494520187378,0.6149553060531616,0.3289276957511902,-0.07454697787761688,O
0.48890021443367004,0.8860243558883667,1.2296177374082617e-06,0.684336245059967,0.8216678500175476,0.018859077244997025,0.7964763641357422,0.7252601385116577,0.013447346165776253,0.8762009739875793,0.6359572410583496,-0.009827357716858387,0.8921225070953369,0.531974732875824,-0.030093444511294365,0.6150121688842773,0.5247922539710999,0.06976208835840225,0.7079597115516663,0.3960140347480774,0.03062819503247738,0.8157818913459778,0.4315100312232971,-0.007982651703059673,0.8838419318199158,0.49618181586265564,-0.029673974961042404,0.5678714513778687,0.5123397707939148,0.028383634984493256,0.6795172095298767,0.357913076877594,-0.023592282086610794,0.8070142269134521,0.41038641333580017,-0.06717992573976517,0.8751450777053833,0.4991475045681,-0.08901214599609375,0.5377399325370789,0.5160456895828247,-0.020159099251031876,0.6506174206733704,0.3596748113632202,-0.06500164419412613,0.7811263799667358,0.4122796058654785,-0.08861974626779556,0.8502219915390015,0.49459898471832275,-0.09537779539823532,0.521395742893219,0.5352360606193542,-0.06938193738460541,0.6258397102355957,0.41904276609420776,-0.09673977643251419,0.7315798401832581,0.4387304484844208,-0.10446775704622269,0.7995156049728394,0.48981934785842896,-0.10502349585294724,O
0.5280725359916687,0.9034944772720337,1.2550792689580703e-06,0.6948356032371521,0.8285513520240784,0.01047357264906168,0.7919596433639526,0.7335281372070312,0.003261534497141838,0.8665924668312073,0.6472036838531494,-0.02218206413090229,0.8939735889434814,0.5427778959274292,-0.04314218834042549,0.5844744443893433,0.5336179733276367,0.08908308297395706,0.6776748895645142,0.4073762893676758,0.051114313304424286,0.7919415235519409,0.43364858627319336,0.00556363258510828,0.86151123046875,0.48770540952682495,-0.020983342081308365,0.5432888269424438,0.5231918096542358,0.05466702952980995,0.6679805517196655,0.3759028911590576,0.006263781804591417,0.8017555475234985,0.4191642999649048,-0.04331644997000694,0.8731649518013,0.49923616647720337,-0.0681542158126831,0.5204183459281921,0.5241603851318359,0.011176773346960545,0.6478315591812134,0.3839528560638428,-0.027930233627557755,0.7866055965423584,0.4226329028606415,-0.052388355135917664,0.8601291179656982,0.4949030578136444,-0.05983420088887215,0.5135083794593811,0.5417017340660095,-0.03459933400154114,0.6294225454330444,0.4387602210044861,-0.06163213029503822,0.7402973175048828,0.4511320888996124,-0.07068810611963272,0.8117988109588623,0.4927128255367279,-0.07097902148962021,O
0.49283909797668457,0.9046165943145752,1.1146404403916677e-06,0.6791505813598633,0.8341586589813232,0.001141709159128368,0.7868115901947021,0.7410755753517151,-0.008239821530878544,0.8646653890609741,0.6484737992286682,-0.02963552437722683,0.8911702632904053,0.5437342524528503,-0.04564062878489494,0.5929493308067322,0.538298487663269,0.051093704998493195,0.6918616890907288,0.4128853678703308,0.011521236039698124,0.7954339385032654,0.4476354420185089,-0.02584085427224636,0.8609782457351685,0.5051409006118774,-0.04657682031393051,0.5474793910980225,0.5218380689620972,0.022737527266144753,0.6664479374885559,0.3725303113460541,-0.02821640856564045,0.7875478267669678,0.42334985733032227,-0.06995327770709991,0.851469099521637,0.5060155391693115,-0.09089317172765732,0.5219298005104065,0.5251144766807556,-0.01340431347489357,0.6372851133346558,0.3753211498260498,-0.05882452428340912,0.7641295790672302,0.42393648624420166,-0.08442797511816025,0.8325510025024414,0.5016595125198364,-0.09237078577280045,0.5125322341918945,0.5446723699569702,-0.05117327719926834,0.61494380235672,0.4346291422843933,-0.08139228820800781,0.7202638387680054,0.45210644602775574,-0.0939142033457756,0.7919118404388428,0.4992867708206177,-0.0974544882774353,O
0.4602471590042114,0.9001775979995728,1.1734903182514245e-06,0.6463249325752258,0.851791501045227,-0.018506160005927086,0.7647413015365601,0.7528771162033081,-0.03373274579644203,0.8526785373687744,0.6556867361068726,-0.052754826843738556,0.8800803422927856,0.5520302653312683,-0.06508230417966843,0.5702100992202759,0.5573983192443848,0.004907929804176092,0.6731202006340027,0.4290316104888916,-0.03978820890188217,0.7831173539161682,0.4607880413532257,-0.07416042685508728,0.8529369235038757,0.5240054726600647,-0.0906023383140564,0.5295855402946472,0.5308433175086975,-0.008427555672824383,0.6529159545898438,0.37834876775741577,-0.061008427292108536,0.7748119235038757,0.4315889775753021,-0.09740473330020905,0.8371204137802124,0.5188947319984436,-0.11423497647047043,0.5122506618499756,0.5310341715812683,-0.028181131929159164,0.6306130886077881,0.3771677613258362,-0.07511763274669647,0.7549625635147095,0.43051037192344666,-0.1017715260386467,0.8176441788673401,0.5140387415885925,-0.10989874601364136,0.5112007856369019,0.5491403341293335,-0.04963166266679764,0.6129885911941528,0.4391545355319977,-0.08089614659547806,0.7198516726493835,0.4612646996974945,-0.09611578285694122,0.790642499923706,0.5144329071044922,-0.1011102944612503,O
0.4410148561000824,0.9030430912971497,1.2622107306015096e-06,0.6269118189811707,0.8594850301742554,-0.030474189668893814,0.7462125420570374,0.760853111743927,-0.047870077192783356,0.8332701921463013,0.6555184125900269,-0.06323619186878204,0.8643972277641296,0.5499939918518066,-0.07062385976314545,0.5433013439178467,0.5806490182876587,-0.01610420271754265,0.6391265392303467,0.4449356198310852,-0.05909213423728943,0.7501298189163208,0.470261812210083,-0.0896475687623024,0.8256099224090576,0.5269679427146912,-0.10278413444757462,0.501684308052063,0.5499154329299927,-0.017761871218681335,0.6135580539703369,0.38801491260528564,-0.06824880093336105,0.739509642124176,0.433807909488678,-0.1006656289100647,0.8115301728248596,0.5147223472595215,-0.1147899478673935,0.4889785051345825,0.545353353023529,-0.024622082710266113,0.5986786484718323,0.3914234936237335,-0.06959410756826401,0.7226721048355103,0.4382067322731018,-0.09336099028587341,0.7890688180923462,0.5134915113449097,-0.09916236996650696,0.4967886209487915,0.5567556023597717,-0.03345716744661331,0.5932866334915161,0.4499318599700928,-0.060134030878543854,0.6955949664115906,0.4683206379413605,-0.07045897096395493,0.7664732933044434,0.5136890411376953,-0.07157360762357712,O
0.4150383770465851,0.9107736349105835,1.161527393378492e-06,0.6016963720321655,0.8763850927352905,-0.020382877439260483,0.7237526774406433,0.7734919190406799,-0.02971736155450344,0.8189159631729126,0.6660033464431763,-0.03968765214085579,0.8529574871063232,0.5584434270858765,-0.042843297123909,0.5310937166213989,0.6006410717964172,0.0014012042665854096,0.6176324486732483,0.45681536197662354,-0.036734651774168015,0.7256260514259338,0.4772924780845642,-0.06696730852127075,0.8005769848823547,0.531702995300293,-0.08106565475463867,0.4902503490447998,0.5622907876968384,-0.005261418875306845,0.596653163433075,0.39347362518310547,-0.05263581871986389,0.7221075892448425,0.43768244981765747,-0.08865045011043549,0.7919781804084778,0.5213156938552856,-0.105780690908432,0.4747566282749176,0.5506848096847534,-0.017020348459482193,0.5799803137779236,0.39167076349258423,-0.0609542615711689,0.7049874663352966,0.4384952485561371,-0.09181538969278336,0.7708847522735596,0.516332745552063,-0.10285604745149612,0.4810624122619629,0.5563603639602661,-0.029644696041941643,0.5768815279006958,0.44658005237579346,-0.057132288813591,0.6800789833068848,0.4663115441799164,-0.072319395840168,0.7536455988883972,0.5151522755622864,-0.07742093503475189,O
0.46611905097961426,0.9602224230766296,1.2440535783753148e-06,0.6401669979095459,0.8644708395004272,0.013028455898165703,0.7358656525611877,0.7633335590362549,0.0029312148690223694,0.8100557923316956,0.6714354753494263,-0.02723582647740841,0.8300313949584961,0.5636395812034607,-0.05273468419909477,0.5238342881202698,0.573749840259552,0.08802039921283722,0.6015061140060425,0.4348093271255493,0.04230276122689247,0.7156887650489807,0.4593891501426697,-0.007880868390202522,0.7894293069839478,0.5156246423721313,-0.03705744445323944,0.47795093059539795,0.5699941515922546,0.04793250560760498,0.579642653465271,0.4073597192764282,-0.0056124478578567505,0.7142502665519714,0.4404412806034088,-0.05676582083106041,0.7918097972869873,0.5165037512779236,-0.0836590975522995,0.4502999186515808,0.5759875178337097,-0.0018881505820900202,0.5540249347686768,0.41699326038360596,-0.047117624431848526,0.6933214664459229,0.4466741979122162,-0.07142335176467896,0.7718532681465149,0.515472948551178,-0.07829531282186508,0.441312313079834,0.5971567630767822,-0.05420047789812088,0.5442914962768555,0.483445405960083,-0.08348888903856277,0.6522926092147827,0.4909757971763611,-0.09117193520069122,0.7232645153999329,0.5331853628158569,-0.09064275026321411,O
0.4345090091228485,0.9631942510604858,1.173684040622902e-06,0.6190711855888367,0.8702282905578613,0.0202834140509367,0.7220536470413208,0.7661296129226685,0.012790136970579624,0.796005129814148,0.672665536403656,-0.012759290635585785,0.8187416195869446,0.5685984492301941,-0.03439269959926605,0.5203555226325989,0.5887625813484192,0.05707161873579025,0.5982969999313354,0.44568896293640137,0.007623536512255669,0.7101408839225769,0.4721457362174988,-0.03524690121412277,0.7848727703094482,0.5305421352386475,-0.05850665271282196,0.47467106580734253,0.5795825719833374,0.012059580534696579,0.5731845498085022,0.41177451610565186,-0.05209040641784668,0.7058905363082886,0.4505762457847595,-0.09899334609508514,0.7803250551223755,0.5337079167366028,-0.12096592783927917,0.44775331020355225,0.5844281315803528,-0.03966587781906128,0.546970546245575,0.4108245372772217,-0.09382075816392899,0.6810387372970581,0.44870150089263916,-0.11746889352798462,0.7576249837875366,0.5245028734207153,-0.12195219099521637,0.4350529611110687,0.604139506816864,-0.09197801351547241,0.5276992321014404,0.4756236970424652,-0.12626862525939941,0.6344429850578308,0.4848926365375519,-0.1356666535139084,0.7089584469795227,0.5319636464118958,-0.13560174405574799,O
0.45625364780426025,0.9848482608795166,1.0653234312485438e-06,0.6259017586708069,0.8725115060806274,0.02243719808757305,0.7169106006622314,0.767630934715271,0.015892043709754944,0.7840225696563721,0.6785240769386292,-0.013482357375323772,0.8087425231933594,0.5726101398468018,-0.038108039647340775,0.495319664478302,0.5767059326171875,0.09685792028903961,0.5749912261962891,0.4348996877670288,0.050120770931243896,0.6913695335388184,0.4616301655769348,-0.0005368493148125708,0.7655255794525146,0.5176783204078674,-0.029457511380314827,0.44817298650741577,0.5751893520355225,0.05083314701914787,0.5567389726638794,0.41101160645484924,-0.0032760286703705788,0.6952533721923828,0.44627994298934937,-0.053706537932157516,0.7751317024230957,0.5199363827705383,-0.07890667021274567,0.4215502142906189,0.5849833488464355,-0.004636432975530624,0.5329017639160156,0.42250388860702515,-0.05116492137312889,0.6784231066703796,0.454281210899353,-0.07397305220365524,0.7613605260848999,0.5235978364944458,-0.07838115096092224,0.4162432551383972,0.613318145275116,-0.061901289969682693,0.5237393975257874,0.4912033975124359,-0.09237433969974518,0.6360881328582764,0.4995242953300476,-0.09740407764911652,0.7104326486587524,0.5440356135368347,-0.09365451335906982,O
0.46102964878082275,0.9909535646438599,1.2195605449960567e-06,0.6218516230583191,0.8756331205368042,0.007861903868615627,0.7142326831817627,0.7740576267242432,-0.009161028079688549,0.7834275960922241,0.6828217506408691,-0.04586997628211975,0.8052225112915039,0.5743890404701233,-0.0771191194653511,0.47941261529922485,0.5771599411964417,0.08032630383968353,0.5703381299972534,0.4427698254585266,0.028275007382035255,0.6915633082389832,0.4692297577857971,-0.027455754578113556,0.7703699469566345,0.5234695672988892,-0.060207512229681015,0.43218278884887695,0.5769508481025696,0.040997464209795,0.5591632127761841,0.4179404377937317,-0.021142037585377693,0.6979820728302002,0.45498403906822205,-0.07787587493658066,0.7781707048416138,0.528611958026886,-0.1061108410358429,0.40881335735321045,0.5869746804237366,-0.00788561999797821,0.5332666635513306,0.430425763130188,-0.05676931142807007,0.6789965629577637,0.46234482526779175,-0.08099769800901413,0.7621359825134277,0.5303295850753784,-0.08615460246801376,0.4074680209159851,0.6159929633140564,-0.05975488945841789,0.5199735164642334,0.5006144642829895,-0.08977508544921875,0.6281474828720093,0.5064927339553833,-0.09536848217248917,0.6993831992149353,0.5474916100502014,-0.09219268709421158,O
0.39481890201568604,0.7910019159317017,1.0124022082891315e-06,0.5466770529747009,0.7220237851142883,-0.015087575651705265,0.6586012244224548,0.6264987587928772,-0.030935321003198624,0.7327427864074707,0.5383616089820862,-0.062118496745824814,0.7502653002738953,0.4224552512168884,-0.08732063323259354,0.46601173281669617,0.4054952561855316,0.0777129977941513,0.5441175699234009,0.2631022334098816,0.025552818551659584,0.6582298874855042,0.2938482165336609,-0.03359778970479965,0.7257652878761292,0.3566003441810608,-0.06662916392087936,0.4216938614845276,0.3966430127620697,0.051140278577804565,0.5235961675643921,0.23548747599124908,-0.009433619678020477,0.6582626700401306,0.2748253643512726,-0.07287617772817612,0.7299017310142517,0.35580262541770935,-0.10560133308172226,0.38281190395355225,0.3930792808532715,0.01191072165966034,0.49304574728012085,0.23782438039779663,-0.04015795513987541,0.6384457945823669,0.27361351251602173,-0.07564695924520493,0.7163558602333069,0.3496044874191284,-0.08734297752380371,0.35353320837020874,0.406328946352005,-0.03177258372306824,0.46722567081451416,0.28554803133010864,-0.07003050297498703,0.5791394114494324,0.2998921275138855,-0.08392365276813507,0.6469685435295105,0.35310328006744385,-0.08526013046503067,O
0.4583475589752197,0.994571328163147,1.147795160250098e-06,0.6191617846488953,0.8853756189346313,0.00097496691159904,0.7103921175003052,0.7797544002532959,-0.01552211306989193,0.7804598808288574,0.6889826655387878,-0.05142752453684807,0.8048220872879028,0.5777974128723145,-0.08290302753448486,0.5073797106742859,0.5853590369224548,0.07039497047662735,0.5788675546646118,0.43960875272750854,0.01215635146945715,0.6908413171768188,0.4684082269668579,-0.046787261962890625,0.7646974921226501,0.5267461538314819,-0.08084050565958023,0.4582645893096924,0.5850650072097778,0.03135470300912857,0.5551660060882568,0.4186848998069763,-0.0363941453397274,0.6898719072341919,0.45738810300827026,-0.09787919372320175,0.7694131731987,0.5349108576774597,-0.12932606041431427,0.4246952533721924,0.5950050950050354,-0.018361108377575874,0.5194158554077148,0.43255043029785156,-0.07694005221128464,0.6605879664421082,0.4668278992176056,-0.10976486653089523,0.7437877655029297,0.5386515259742737,-0.11884891241788864,0.4069174528121948,0.6243289709091187,-0.07126909494400024,0.506952702999115,0.5032837986946106,-0.1113557294011116,0.6172969341278076,0.5089755058288574,-0.12500475347042084,0.6928993463516235,0.5529729127883911,-0.12643584609031677,O
